file	map_type	size	players	tribes
archipelago_11x11_8p_001.csv	archipelago	11x11	8p	Xin-Xi,Quetzali,Oumaji,Ai-Mo,Bardur,Vengir,Yadakk,Hoodrick
archipelago_11x11_8p_002.csv	archipelago	11x11	8p	Yadakk,Kickoo,Quetzali,Xin-Xi,Hoodrick,Zebasi,Luxidoor,Imperius
archipelago_14x14_2p_001.csv	archipelago	14x14	2p	Xin-Xi,Zebasi
archipelago_14x14_2p_002.csv	archipelago	14x14	2p	Quetzali,Luxidoor
archipelago_14x14_4p_001.csv	archipelago	14x14	4p	Bardur,Zebasi,Luxidoor,Ai-Mo
archipelago_14x14_4p_002.csv	archipelago	14x14	4p	Zebasi,Xin-Xi,Luxidoor,Quetzali
archipelago_14x14_8p_001.csv	archipelago	14x14	8p	Xin-Xi,Bardur,Oumaji,Ai-Mo,Zebasi,Imperius,Kickoo,Luxidoor
archipelago_14x14_8p_002.csv	archipelago	14x14	8p	Imperius,Kickoo,Xin-Xi,Yadakk,Ai-Mo,Luxidoor,Hoodrick,Quetzali
archipelago_16x16_2p_001.csv	archipelago	16x16	2p	Bardur,Yadakk
archipelago_16x16_2p_002.csv	archipelago	16x16	2p	Yadakk,Zebasi
archipelago_16x16_4p_001.csv	archipelago	16x16	4p	Oumaji,Zebasi,Imperius,Bardur
archipelago_16x16_4p_002.csv	archipelago	16x16	4p	Luxidoor,Oumaji,Hoodrick,Zebasi
archipelago_16x16_8p_001.csv	archipelago	16x16	8p	Yadakk,Ai-Mo,Vengir,Oumaji,Luxidoor,Hoodrick,Quetzali,Imperius
archipelago_16x16_8p_002.csv	archipelago	16x16	8p	Oumaji,Luxidoor,Ai-Mo,Hoodrick,Yadakk,Xin-Xi,Kickoo,Bardur
archipelago_18x18_2p_001.csv	archipelago	18x18	2p	Yadakk,Imperius
archipelago_18x18_2p_002.csv	archipelago	18x18	2p	Imperius,Zebasi
archipelago_18x18_4p_001.csv	archipelago	18x18	4p	Hoodrick,Oumaji,Quetzali,Ai-Mo
archipelago_18x18_4p_002.csv	archipelago	18x18	4p	Ai-Mo,Hoodrick,Bardur,Quetzali
archipelago_18x18_8p_001.csv	archipelago	18x18	8p	Hoodrick,Xin-Xi,Yadakk,Kickoo,Imperius,Bardur,Ai-Mo,Zebasi
archipelago_18x18_8p_002.csv	archipelago	18x18	8p	Quetzali,Oumaji,Vengir,Bardur,Ai-Mo,Zebasi,Yadakk,Luxidoor
archipelago_20x20_2p_001.csv	archipelago	20x20	2p	Oumaji,Luxidoor
archipelago_20x20_2p_002.csv	archipelago	20x20	2p	Quetzali,Zebasi
archipelago_20x20_4p_001.csv	archipelago	20x20	4p	Quetzali,Vengir,Hoodrick,Yadakk
archipelago_20x20_4p_002.csv	archipelago	20x20	4p	Imperius,Bardur,Hoodrick,Yadakk
archipelago_20x20_8p_001.csv	archipelago	20x20	8p	Luxidoor,Imperius,Oumaji,Vengir,Ai-Mo,Xin-Xi,Kickoo,Quetzali
archipelago_20x20_8p_002.csv	archipelago	20x20	8p	Luxidoor,Quetzali,Bardur,Hoodrick,Imperius,Xin-Xi,Vengir,Oumaji
archipelago_30x30_2p_001.csv	archipelago	30x30	2p	Ai-Mo,Kickoo
archipelago_30x30_2p_002.csv	archipelago	30x30	2p	Vengir,Luxidoor
archipelago_30x30_4p_001.csv	archipelago	30x30	4p	Kickoo,Hoodrick,Oumaji,Quetzali
archipelago_30x30_4p_002.csv	archipelago	30x30	4p	Oumaji,Ai-Mo,Kickoo,Hoodrick
archipelago_30x30_8p_001.csv	archipelago	30x30	8p	Oumaji,Zebasi,Hoodrick,Xin-Xi,Bardur,Kickoo,Yadakk,Quetzali
archipelago_30x30_8p_002.csv	archipelago	30x30	8p	Kickoo,Oumaji,Hoodrick,Vengir,Quetzali,Luxidoor,Bardur,Imperius
water_world_11x11_2p_001.csv	water_world	11x11	2p	Luxidoor,Yadakk
water_world_11x11_2p_002.csv	water_world	11x11	2p	Vengir,Xin-Xi
water_world_11x11_4p_001.csv	water_world	11x11	4p	Oumaji,Imperius,Kickoo,Ai-Mo
water_world_11x11_4p_002.csv	water_world	11x11	4p	Bardur,Ai-Mo,Kickoo,Oumaji
water_world_11x11_8p_001.csv	water_world	11x11	8p	Quetzali,Hoodrick,Xin-Xi,Yadakk,Vengir,Luxidoor,Ai-Mo,Zebasi
water_world_11x11_8p_002.csv	water_world	11x11	8p	Ai-Mo,Hoodrick,Yadakk,Xin-Xi,Luxidoor,Bardur,Oumaji,Kickoo
water_world_14x14_2p_001.csv	water_world	14x14	2p	Quetzali,Imperius
water_world_14x14_2p_002.csv	water_world	14x14	2p	Luxidoor,Imperius
water_world_14x14_4p_001.csv	water_world	14x14	4p	Bardur,Imperius,Quetzali,Xin-Xi
water_world_14x14_4p_002.csv	water_world	14x14	4p	Oumaji,Yadakk,Imperius,Xin-Xi
water_world_14x14_8p_001.csv	water_world	14x14	8p	Bardur,Xin-Xi,Vengir,Kickoo,Zebasi,Quetzali,Ai-Mo,Imperius
water_world_14x14_8p_002.csv	water_world	14x14	8p	Vengir,Kickoo,Oumaji,Bardur,Quetzali,Hoodrick,Xin-Xi,Yadakk
water_world_16x16_2p_001.csv	water_world	16x16	2p	Vengir,Imperius
water_world_16x16_2p_002.csv	water_world	16x16	2p	Yadakk,Oumaji
water_world_16x16_4p_001.csv	water_world	16x16	4p	Bardur,Quetzali,Hoodrick,Yadakk
water_world_16x16_4p_002.csv	water_world	16x16	4p	Kickoo,Ai-Mo,Oumaji,Vengir
water_world_16x16_8p_001.csv	water_world	16x16	8p	Yadakk,Zebasi,Ai-Mo,Imperius,Kickoo,Hoodrick,Xin-Xi,Oumaji
water_world_16x16_8p_002.csv	water_world	16x16	8p	Imperius,Kickoo,Hoodrick,Xin-Xi,Oumaji,Ai-Mo,Zebasi,Luxidoor
water_world_18x18_2p_001.csv	water_world	18x18	2p	Quetzali,Yadakk
water_world_18x18_2p_002.csv	water_world	18x18	2p	Luxidoor,Yadakk
water_world_18x18_4p_001.csv	water_world	18x18	4p	Vengir,Oumaji,Bardur,Imperius
water_world_18x18_4p_002.csv	water_world	18x18	4p	Ai-Mo,Zebasi,Vengir,Bardur
water_world_18x18_8p_001.csv	water_world	18x18	8p	Yadakk,Vengir,Kickoo,Xin-Xi,Zebasi,Ai-Mo,Bardur,Quetzali
water_world_18x18_8p_002.csv	water_world	18x18	8p	Vengir,Luxidoor,Oumaji,Zebasi,Bardur,Kickoo,Yadakk,Xin-Xi
water_world_20x20_2p_001.csv	water_world	20x20	2p	Hoodrick,Oumaji
water_world_20x20_2p_002.csv	water_world	20x20	2p	Xin-Xi,Hoodrick
water_world_20x20_4p_001.csv	water_world	20x20	4p	Xin-Xi,Quetzali,Yadakk,Oumaji
water_world_20x20_4p_002.csv	water_world	20x20	4p	Luxidoor,Oumaji,Imperius,Xin-Xi
water_world_20x20_8p_001.csv	water_world	20x20	8p	Luxidoor,Zebasi,Bardur,Hoodrick,Vengir,Ai-Mo,Oumaji,Imperius
water_world_20x20_8p_002.csv	water_world	20x20	8p	Hoodrick,Xin-Xi,Oumaji,Yadakk,Ai-Mo,Imperius,Luxidoor,Kickoo
water_world_30x30_2p_001.csv	water_world	30x30	2p	Oumaji,Luxidoor
water_world_30x30_2p_002.csv	water_world	30x30	2p	Vengir,Bardur
water_world_30x30_4p_001.csv	water_world	30x30	4p	Yadakk,Vengir,Bardur,Xin-Xi
water_world_30x30_4p_002.csv	water_world	30x30	4p	Yadakk,Bardur,Ai-Mo,Hoodrick
water_world_30x30_8p_001.csv	water_world	30x30	8p	Luxidoor,Vengir,Hoodrick,Oumaji,Imperius,Kickoo,Zebasi,Bardur
water_world_30x30_8p_002.csv	water_world	30x30	8p	Ai-Mo,Bardur,Oumaji,Kickoo,Vengir,Imperius,Quetzali,Yadakk
# generated	216
