f:,m:,f:,m:,.:r,m:,s:,f:,f:a,f:,f:a,f:,f:,.:,f:,f:,f:a,s:,f:,c:5,s:h,.:,.:,f:a,m:,f:,f:r,f:,f:,.:
.:f,v:,f:,f:,m:,.:,s:,s:,f:a,v:,.:c,f:a,f:,f:,.:c,f:,v:,s:h,.:,f:,f:a,f:,.:f,.:f,f:a,f:,.:,f:,f:,f:
f:,.:,.:f,.:,.:c,v:,s:h,f:,.:,f:,f:a,f:,.:c,.:,m:,.:,.:,.:,f:,f:,.:c,.:,f:,v:,f:,.:f,v:,f:,f:,m:
.:,m:,.:,.:,m:,f:,f:,.:,.:,f:,.:c,f:,.:,v:,.:c,m:,.:,f:,f:,f:,v:,.:,f:,s:h,s:,m:,.:f,f:,.:,s:
.:,v:,f:,.:f,.:,m:,.:c,.:,.:f,.:,.:,f:,f:,.:,.:,f:,v:,.:f,f:,f:,m:,.:c,.:,.:,f:,f:,f:,f:,.:f,f:
f:,s:,.:,f:,f:,.:f,f:,v:,.:c,.:,.:,f:,.:,.:,.:,.:,f:,f:a,f:r,.:f,f:,.:,f:,f:r,f:,.:,v:,f:,f:,.:
m:,f:,s:,f:,v:,f:,.:c,f:,m:o,f:,f:,v:,.:,f:,m:,.:c,.:f,s:h,s:h,f:,m:,.:,.:,.:,f:,m:,f:,f:,.:r,f:
.:,s:,s:h,.:c,.:c,.:f,.:f,f:,f:r,f:,.:,.:f,m:,f:,f:a,v:,f:a,m:,v:,m:,.:f,v:,f:,f:r,f:,.:,.:,.:,f:,f:
f:,v:,s:,s:,s:h,s:,f:,f:,f:,.:,f:a,.:,m:,f:,.:f,.:,.:f,.:,.:,.:,f:,f:,.:,f:,f:,v:,f:,f:,v:,f:
f:,.:,.:,.:,.:,v:,f:,f:,f:,v:,f:,m:o,v:,f:,.:r,s:,f:,.:f,f:,f:a,.:,f:,f:r,f:,.:,.:c,s:h,s:h,f:,m:
f:,f:,f:a,m:,f:,f:,.:f,.:,f:,f:,.:c,f:,.:,f:,s:,s:h,v:,s:h,s:,v:,f:,.:,f:a,.:,m:,m:,.:f,s:h,f:,f:
f:a,v:,f:,.:,s:,.:,m:,f:,f:,f:,f:,f:,.:,f:,.:,s:,f:a,f:,.:,f:,.:,.:,v:,.:,f:,f:,v:,f:,m:,f:
f:,.:,f:,.:,s:,s:,f:,f:,f:,f:,.:r,.:,.:,f:,.:,f:,f:,.:,f:,.:f,.:,f:,f:,.:c,f:,f:a,f:,f:,m:o,m:
